ID do Cliente,Nome do Cliente,Idade,Gênero
Cliente-229,Cliente 229,39,Masculino
Cliente-230,Cliente 230,40,Masculino
Cliente-231,Cliente 231,35,Masculino
Cliente-232,Cliente 232,53,Outro
Cliente-233,Cliente 233,34,Outro
Cliente-234,Cliente 234,37,Feminino
Cliente-235,Cliente 235,48,Outro
Cliente-236,Cliente 236,55,Feminino
Cliente-237,Cliente 237,18,Masculino
Cliente-238,Cliente 238,36,Outro
Cliente-239,Cliente 239,34,Masculino
Cliente-240,Cliente 240,49,Outro
Cliente-241,Cliente 241,58,Masculino
Cliente-242,Cliente 242,64,Outro
Cliente-243,Cliente 243,35,Feminino
Cliente-244,Cliente 244,50,Feminino
Cliente-245,Cliente 245,56,Masculino
Cliente-246,Cliente 246,55,Outro
Cliente-247,Cliente 247,55,Masculino
Cliente-248,Cliente 248,33,Feminino
Cliente-249,Cliente 249,52,Outro
Cliente-250,Cliente 250,32,Outro
Cliente-251,Cliente 251,31,Masculino
Cliente-252,Cliente 252,27,Feminino
Cliente-253,Cliente 253,20,Outro
Cliente-254,Cliente 254,56,Outro
Cliente-255,Cliente 255,24,Masculino
Cliente-256,Cliente 256,30,Feminino
Cliente-257,Cliente 257,24,Masculino
Cliente-258,Cliente 258,35,Feminino
Cliente-259,Cliente 259,52,Feminino
Cliente-260,Cliente 260,50,Outro
Cliente-261,Cliente 261,55,Outro
Cliente-262,Cliente 262,28,Outro
Cliente-263,Cliente 263,50,Feminino
Cliente-264,Cliente 264,26,Masculino
Cliente-265,Cliente 265,64,Feminino
Cliente-266,Cliente 266,40,Masculino
Cliente-267,Cliente 267,43,Masculino
Cliente-268,Cliente 268,45,Masculino
Cliente-269,Cliente 269,32,Outro
Cliente-270,Cliente 270,42,Outro
Cliente-271,Cliente 271,48,Masculino
Cliente-272,Cliente 272,37,Masculino
Cliente-273,Cliente 273,29,Outro
Cliente-274,Cliente 274,59,Masculino
Cliente-275,Cliente 275,29,Feminino
Cliente-276,Cliente 276,30,Masculino
Cliente-277,Cliente 277,48,Outro
Cliente-278,Cliente 278,64,Masculino
Cliente-279,Cliente 279,26,Masculino
Cliente-280,Cliente 280,24,Outro
Cliente-281,Cliente 281,19,Feminino
Cliente-282,Cliente 282,61,Feminino
Cliente-283,Cliente 283,39,Outro
Cliente-284,Cliente 284,41,Feminino
Cliente-285,Cliente 285,36,Feminino
Cliente-286,Cliente 286,23,Outro
Cliente-287,Cliente 287,34,Masculino
Cliente-288,Cliente 288,59,Masculino
Cliente-289,Cliente 289,24,Masculino
Cliente-290,Cliente 290,25,Feminino
Cliente-291,Cliente 291,37,Masculino
Cliente-292,Cliente 292,48,Masculino
Cliente-293,Cliente 293,62,Feminino
Cliente-294,Cliente 294,46,Feminino
Cliente-295,Cliente 295,39,Feminino
Cliente-296,Cliente 296,58,Feminino
Cliente-297,Cliente 297,26,Masculino
Cliente-298,Cliente 298,40,Masculino
Cliente-299,Cliente 299,33,Outro
Cliente-300,Cliente 300,57,Feminino
Cliente-301,Cliente 301,44,Masculino
Cliente-302,Cliente 302,53,Outro
Cliente-303,Cliente 303,61,Outro
Cliente-304,Cliente 304,29,Masculino
Cliente-305,Cliente 305,52,Masculino
Cliente-306,Cliente 306,43,Outro
Cliente-307,Cliente 307,49,Feminino
Cliente-308,Cliente 308,61,Outro
Cliente-309,Cliente 309,59,Outro
Cliente-310,Cliente 310,34,Masculino
Cliente-311,Cliente 311,54,Outro
Cliente-312,Cliente 312,46,Outro
Cliente-313,Cliente 313,22,Outro
Cliente-314,Cliente 314,41,Masculino
Cliente-315,Cliente 315,22,Outro
Cliente-316,Cliente 316,48,Masculino
Cliente-317,Cliente 317,21,Feminino
Cliente-318,Cliente 318,65,Masculino
Cliente-319,Cliente 319,39,Feminino
Cliente-320,Cliente 320,60,Masculino
Cliente-321,Cliente 321,47,Feminino
Cliente-322,Cliente 322,44,Feminino
Cliente-323,Cliente 323,24,Masculino
Cliente-324,Cliente 324,38,Outro
Cliente-325,Cliente 325,49,Outro
Cliente-326,Cliente 326,41,Masculino
Cliente-327,Cliente 327,41,Masculino
Cliente-328,Cliente 328,60,Outro
Cliente-329,Cliente 329,62,Feminino
Cliente-330,Cliente 330,18,Feminino
Cliente-331,Cliente 331,30,Feminino
Cliente-332,Cliente 332,37,Outro
Cliente-333,Cliente 333,55,Outro
Cliente-334,Cliente 334,41,Feminino
Cliente-335,Cliente 335,45,Feminino
Cliente-336,Cliente 336,65,Feminino
Cliente-337,Cliente 337,18,Masculino
Cliente-338,Cliente 338,49,Feminino
Cliente-339,Cliente 339,24,Masculino
Cliente-340,Cliente 340,40,Masculino
Cliente-341,Cliente 341,25,Masculino
Cliente-342,Cliente 342,61,Masculino
Cliente-343,Cliente 343,49,Outro
Cliente-344,Cliente 344,56,Feminino
Cliente-345,Cliente 345,59,Feminino
Cliente-346,Cliente 346,52,Outro
Cliente-347,Cliente 347,34,Outro
Cliente-348,Cliente 348,33,Masculino
Cliente-349,Cliente 349,56,Feminino
Cliente-350,Cliente 350,38,Feminino
Cliente-351,Cliente 351,61,Outro
Cliente-352,Cliente 352,64,Outro
Cliente-353,Cliente 353,55,Masculino
Cliente-354,Cliente 354,19,Feminino
Cliente-355,Cliente 355,21,Feminino
Cliente-356,Cliente 356,29,Outro
Cliente-357,Cliente 357,62,Masculino
Cliente-358,Cliente 358,34,Masculino
Cliente-359,Cliente 359,24,Masculino
Cliente-360,Cliente 360,39,Feminino
Cliente-361,Cliente 361,45,Feminino
Cliente-362,Cliente 362,65,Feminino
Cliente-363,Cliente 363,28,Masculino
Cliente-364,Cliente 364,30,Outro
Cliente-365,Cliente 365,58,Masculino
Cliente-366,Cliente 366,52,Outro
Cliente-367,Cliente 367,61,Masculino
Cliente-368,Cliente 368,29,Feminino
Cliente-369,Cliente 369,49,Outro
Cliente-370,Cliente 370,39,Feminino
Cliente-371,Cliente 371,37,Masculino
Cliente-372,Cliente 372,48,Masculino
Cliente-373,Cliente 373,47,Outro
Cliente-374,Cliente 374,55,Masculino
Cliente-375,Cliente 375,37,Outro
Cliente-376,Cliente 376,37,Masculino
Cliente-377,Cliente 377,54,Masculino
Cliente-378,Cliente 378,21,Feminino
Cliente-379,Cliente 379,47,Masculino
Cliente-380,Cliente 380,25,Feminino
Cliente-381,Cliente 381,28,Masculino
Cliente-382,Cliente 382,64,Outro
Cliente-383,Cliente 383,60,Feminino
Cliente-384,Cliente 384,49,Feminino
Cliente-385,Cliente 385,26,Outro
Cliente-386,Cliente 386,41,Feminino
Cliente-387,Cliente 387,38,Outro
Cliente-388,Cliente 388,33,Feminino
Cliente-389,Cliente 389,29,Feminino
Cliente-390,Cliente 390,56,Feminino
Cliente-391,Cliente 391,29,Masculino
Cliente-392,Cliente 392,61,Outro
Cliente-393,Cliente 393,46,Outro
Cliente-394,Cliente 394,20,Feminino
Cliente-395,Cliente 395,37,Masculino
Cliente-396,Cliente 396,43,Masculino
Cliente-397,Cliente 397,28,Feminino
Cliente-398,Cliente 398,32,Feminino
Cliente-399,Cliente 399,22,Outro
Cliente-400,Cliente 400,28,Feminino
Cliente-401,Cliente 401,61,Outro
Cliente-402,Cliente 402,64,Masculino
Cliente-403,Cliente 403,26,Masculino
Cliente-404,Cliente 404,58,Feminino
Cliente-405,Cliente 405,42,Outro
Cliente-406,Cliente 406,22,Feminino
Cliente-407,Cliente 407,46,Outro
Cliente-408,Cliente 408,58,Outro
Cliente-409,Cliente 409,27,Outro
Cliente-410,Cliente 410,49,Outro
Cliente-411,Cliente 411,26,Feminino
Cliente-412,Cliente 412,61,Feminino
Cliente-413,Cliente 413,22,Outro
Cliente-414,Cliente 414,24,Masculino
Cliente-415,Cliente 415,51,Masculino
Cliente-416,Cliente 416,47,Outro
Cliente-417,Cliente 417,28,Masculino
Cliente-418,Cliente 418,52,Masculino
Cliente-419,Cliente 419,29,Masculino
Cliente-420,Cliente 420,18,Masculino
Cliente-421,Cliente 421,35,Masculino
Cliente-422,Cliente 422,20,Masculino
Cliente-423,Cliente 423,62,Feminino
Cliente-424,Cliente 424,38,Masculino
Cliente-425,Cliente 425,55,Feminino
Cliente-426,Cliente 426,30,Feminino
Cliente-427,Cliente 427,32,Masculino
Cliente-428,Cliente 428,21,Masculino
Cliente-429,Cliente 429,46,Outro
Cliente-430,Cliente 430,31,Outro
Cliente-431,Cliente 431,55,Outro
Cliente-432,Cliente 432,23,Feminino
Cliente-433,Cliente 433,54,Masculino
Cliente-434,Cliente 434,46,Outro
Cliente-435,Cliente 435,34,Outro
Cliente-436,Cliente 436,52,Feminino
Cliente-437,Cliente 437,55,Masculino
Cliente-438,Cliente 438,26,Outro
Cliente-439,Cliente 439,52,Outro
Cliente-440,Cliente 440,33,Feminino
Cliente-441,Cliente 441,61,Feminino
Cliente-442,Cliente 442,46,Feminino
Cliente-443,Cliente 443,53,Outro
Cliente-444,Cliente 444,19,Masculino
Cliente-445,Cliente 445,47,Masculino
Cliente-446,Cliente 446,28,Masculino
Cliente-447,Cliente 447,42,Masculino
Cliente-448,Cliente 448,35,Feminino
Cliente-449,Cliente 449,56,Feminino
Cliente-450,Cliente 450,23,Outro
Cliente-451,Cliente 451,20,Outro
Cliente-452,Cliente 452,19,Feminino
Cliente-453,Cliente 453,50,Masculino
Cliente-454,Cliente 454,19,Masculino
Cliente-455,Cliente 455,42,Feminino
Cliente-456,Cliente 456,36,Outro
Cliente-457,Cliente 457,28,Outro
Cliente-458,Cliente 458,62,Masculino
Cliente-459,Cliente 459,41,Masculino
Cliente-460,Cliente 460,51,Feminino
Cliente-461,Cliente 461,36,Feminino
Cliente-462,Cliente 462,49,Outro
Cliente-463,Cliente 463,52,Masculino
Cliente-464,Cliente 464,60,Feminino
Cliente-465,Cliente 465,43,Outro
Cliente-466,Cliente 466,60,Masculino
Cliente-467,Cliente 467,61,Masculino
Cliente-468,Cliente 468,34,Masculino
Cliente-469,Cliente 469,65,Masculino
Cliente-470,Cliente 470,20,Outro
Cliente-471,Cliente 471,45,Masculino
Cliente-472,Cliente 472,33,Masculino
Cliente-473,Cliente 473,27,Feminino
Cliente-474,Cliente 474,33,Feminino
Cliente-475,Cliente 475,33,Feminino
Cliente-476,Cliente 476,26,Masculino
Cliente-477,Cliente 477,31,Masculino
Cliente-478,Cliente 478,25,Outro
Cliente-479,Cliente 479,18,Masculino
Cliente-480,Cliente 480,64,Outro
Cliente-481,Cliente 481,21,Outro
Cliente-482,Cliente 482,42,Masculino
Cliente-483,Cliente 483,65,Feminino
Cliente-484,Cliente 484,43,Outro
Cliente-485,Cliente 485,22,Masculino
Cliente-486,Cliente 486,39,Outro
Cliente-487,Cliente 487,25,Feminino
Cliente-488,Cliente 488,47,Masculino
Cliente-489,Cliente 489,63,Masculino
Cliente-490,Cliente 490,62,Feminino
Cliente-491,Cliente 491,30,Masculino
Cliente-492,Cliente 492,22,Masculino
Cliente-493,Cliente 493,39,Outro
Cliente-494,Cliente 494,37,Outro
Cliente-495,Cliente 495,38,Outro
Cliente-496,Cliente 496,22,Feminino
Cliente-497,Cliente 497,28,Masculino
Cliente-498,Cliente 498,28,Outro
Cliente-499,Cliente 499,31,Outro
Cliente-500,Cliente 500,55,Feminino
